CAURISHOP - CAHIER DES CHARGES MVP (10 JOURS)
==============================================

CATEGORIE            | FONCTIONNALITE                                              | STATUT
---------------------|-------------------------------------------------------------|----------
Authentification     | Login / Logout                                              | LIVRÉ
Authentification     | Gestion des sessions                                        | LIVRÉ

Utilisateurs         | Liste des utilisateurs                                      | LIVRÉ
Utilisateurs         | Créer / Modifier / Supprimer un utilisateur                 | LIVRÉ
Utilisateurs         | Suspendre / Activer / Vérifier un utilisateur               | LIVRÉ

Entreprises          | Liste des entreprises                                       | LIVRÉ
Entreprises          | Créer / Modifier / Supprimer une entreprise                 | LIVRÉ
Entreprises          | Activer / Désactiver une entreprise                         | LIVRÉ
Entreprises          | Configuration du crédit par entreprise                      | LIVRÉ

Clients              | Liste des clients                                           | LIVRÉ
Clients              | Créer / Modifier un client simple (particulier)             | LIVRÉ
Clients              | Créer / Modifier un client employé (lié à une entreprise)   | LIVRÉ
Clients              | Activer / Désactiver un client                              | LIVRÉ

Produits             | Liste des produits                                          | LIVRÉ
Produits             | Créer / Modifier / Supprimer un produit simple              | LIVRÉ
Produits             | Créer / Modifier / Supprimer un produit avec variantes      | LIVRÉ
Produits             | Publier / Dépublier un produit                              | LIVRÉ
Produits             | Configuration du crédit par produit / variante              | LIVRÉ

Commandes            | Liste des commandes avec filtres                            | LIVRÉ
Commandes            | Créer une commande (client + produits + mode de paiement)   | LIVRÉ
Commandes            | Calcul automatique du montant total et des mensualités      | LIVRÉ
Commandes            | Voir le détail d'une commande                               | LIVRÉ
Commandes            | Changer le statut d'une commande                            | LIVRÉ

Échéanciers          | Génération automatique à la confirmation d'une commande     | LIVRÉ
Échéanciers          | Liste des échéances (filtres : client, statut, date)        | LIVRÉ
Échéanciers          | Vue détail par commande (tableau des échéances)             | LIVRÉ
Échéanciers          | Marquage automatique en retard si date dépassée             | LIVRÉ

Paiements            | Enregistrer un paiement sur une échéance                    | LIVRÉ
Paiements            | Gestion du paiement partiel (solde restant)                 | LIVRÉ
Paiements            | Historique des paiements                                    | LIVRÉ
Paiements            | Alerte visuelle sur les échéances en retard                 | LIVRÉ

Dashboard            | KPIs : commandes, montant encaissé, retards, clients actifs | À FAIRE
Dashboard            | Tableau des dernières commandes                             | À FAIRE
Dashboard            | Tableau des prochaines échéances à encaisser                | À FAIRE

Rôles & Permissions  | Rôles par défaut : super-admin, gestionnaire, caissier      | À FAIRE
Rôles & Permissions  | Assigner un rôle à un utilisateur                           | À FAIRE
Rôles & Permissions  | Restreindre l'accès selon le rôle                           | À FAIRE

Paramètres           | Configuration générale (nom, logo, devise)                  | À FAIRE


HORS PERIMETRE MVP
==================
CATEGORIE            | FONCTIONNALITE                                              | STATUT
---------------------|-------------------------------------------------------------|----------
Transactions         | Journal comptable des transactions                          | POST-LANCEMENT
Fournisseurs         | Gestion des fournisseurs et stocks                          | POST-LANCEMENT
Analytics            | Rapports et graphiques avancés                              | POST-LANCEMENT
Notifications        | Envoi email / SMS (relances, confirmations)                 | POST-LANCEMENT
Sécurité             | Module sécurité avancé                                      | POST-LANCEMENT
Mobile               | Application mobile client                                   | POST-LANCEMENT
